nohup: ignoring input
[I 2025-07-07 22:46:02,368] A new study created in memory with name: no-name-e04aac99-a0bc-4451-aa61-60cdf6bc4161
[INFO] Loaded 3,108 samples.
[INFO] CPU hist mode
[INFO] ⏳ Optuna search running …
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:37<2:03:12, 37.15s/it]                                                                                      Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:40<56:45, 17.20s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [00:53<50:31, 15.39s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:17<1:01:43, 18.90s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:20<42:46, 13.16s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:41<51:12, 15.84s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:42<35:11, 10.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [01:47<28:36,  8.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:14<46:40, 14.66s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:25<42:52, 13.54s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [02:38<42:13, 13.40s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:02<52:04, 16.62s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:46<1:17:48, 24.96s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [03:54<1:01:05, 19.71s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:00<48:15, 15.65s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [04:45<1:15:02, 24.47s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [05:46<1:47:33, 35.26s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:20<1:46:21, 35.06s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [06:23<1:16:45, 25.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:02<1:28:19, 29.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 21/200 [07:03<1:02:46, 21.04s/it]                                                                                        [I 2025-07-07 22:46:39,519] Trial 3 finished with value: 0.0843519575893874 and parameters: {'lr': 0.09489927061934707, 'n_estimators': 4500, 'num_leaves': 63, 'min_child_samples': 2, 'subsample': 0.7706939616356585, 'colsample_bytree': 0.5430983962495479, 'reg_alpha': 2.175230475404179, 'reg_lambda': 3.196769063178753}. Best is trial 3 with value: 0.0843519575893874.
[I 2025-07-07 22:46:42,750] Trial 1 finished with value: 0.08058284968137734 and parameters: {'lr': 0.1627293880740861, 'n_estimators': 500, 'num_leaves': 167, 'min_child_samples': 10, 'subsample': 0.714887395333749, 'colsample_bytree': 0.5558974343089029, 'reg_alpha': 0.22006241175689445, 'reg_lambda': 4.035207010113101}. Best is trial 1 with value: 0.08058284968137734.
Best trial: 35. Best value: 0.0799915:  63%|██████▎   | 126/200 [53:31<27:15, 22.10s/it]Best trial: 35. Best value: 0.0799915:  63%|██████▎   | 126/200 [53:31<27:15, 22.10s/it]Best trial: 35. Best value: 0.0799915:  64%|██████▎   | 127/200 [53:31<21:30, 17.68s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  64%|██████▎   | 127/200 [54:11<21:30, 17.68s/it]Best trial: 35. Best value: 0.0799915:  64%|██████▎   | 127/200 [54:11<21:30, 17.68s/it]Best trial: 35. Best value: 0.0799915:  64%|██████▍   | 128/200 [54:11<29:18, 24.42s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  64%|██████▍   | 128/200 [54:26<29:18, 24.42s/it]Best trial: 35. Best value: 0.0799915:  64%|██████▍   | 128/200 [54:26<29:18, 24.42s/it]Best trial: 35. Best value: 0.0799915:  64%|██████▍   | 129/200 [54:26<25:41, 21.71s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  64%|██████▍   | 129/200 [54:40<25:41, 21.71s/it]Best trial: 35. Best value: 0.0799915:  64%|██████▍   | 129/200 [54:40<25:41, 21.71s/it]Best trial: 35. Best value: 0.0799915:  65%|██████▌   | 130/200 [54:40<22:28, 19.26s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  65%|██████▌   | 130/200 [55:14<22:28, 19.26s/it]Best trial: 35. Best value: 0.0799915:  65%|██████▌   | 130/200 [55:14<22:28, 19.26s/it]Best trial: 35. Best value: 0.0799915:  66%|██████▌   | 131/200 [55:14<27:17, 23.73s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  66%|██████▌   | 131/200 [55:27<27:17, 23.73s/it]Best trial: 35. Best value: 0.0799915:  66%|██████▌   | 131/200 [55:27<27:17, 23.73s/it]Best trial: 35. Best value: 0.0799915:  66%|██████▌   | 132/200 [55:27<23:20, 20.59s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  66%|██████▌   | 132/200 [55:35<23:20, 20.59s/it]Best trial: 35. Best value: 0.0799915:  66%|██████▌   | 132/200 [55:35<23:20, 20.59s/it]Best trial: 35. Best value: 0.0799915:  66%|██████▋   | 133/200 [55:35<18:38, 16.69s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  66%|██████▋   | 133/200 [56:13<18:38, 16.69s/it]Best trial: 35. Best value: 0.0799915:  66%|██████▋   | 133/200 [56:13<18:38, 16.69s/it]Best trial: 35. Best value: 0.0799915:  67%|██████▋   | 134/200 [56:13<25:30, 23.18s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  67%|██████▋   | 134/200 [56:23<25:30, 23.18s/it]Best trial: 35. Best value: 0.0799915:  67%|██████▋   | 134/200 [56:23<25:30, 23.18s/it]Best trial: 35. Best value: 0.0799915:  68%|██████▊   | 135/200 [56:23<20:53, 19.29s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  68%|██████▊   | 135/200 [56:29<20:53, 19.29s/it]Best trial: 35. Best value: 0.0799915:  68%|██████▊   | 135/200 [56:29<20:53, 19.29s/it]Best trial: 35. Best value: 0.0799915:  68%|██████▊   | 136/200 [56:29<16:05, 15.09s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  68%|██████▊   | 136/200 [56:59<16:05, 15.09s/it]Best trial: 35. Best value: 0.0799915:  68%|██████▊   | 136/200 [56:59<16:05, 15.09s/it]Best trial: 35. Best value: 0.0799915:  68%|██████▊   | 137/200 [56:59<20:43, 19.74s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  68%|██████▊   | 137/200 [57:12<20:43, 19.74s/it]Best trial: 35. Best value: 0.0799915:  68%|██████▊   | 137/200 [57:12<20:43, 19.74s/it]Best trial: 35. Best value: 0.0799915:  69%|██████▉   | 138/200 [57:12<18:10, 17.59s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  69%|██████▉   | 138/200 [57:35<18:10, 17.59s/it]Best trial: 35. Best value: 0.0799915:  69%|██████▉   | 138/200 [57:35<18:10, 17.59s/it]Best trial: 35. Best value: 0.0799915:  70%|██████▉   | 139/200 [57:35<19:42, 19.38s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  70%|██████▉   | 139/200 [57:58<19:42, 19.38s/it]Best trial: 35. Best value: 0.0799915:  70%|██████▉   | 139/200 [57:58<19:42, 19.38s/it]Best trial: 35. Best value: 0.0799915:  70%|███████   | 140/200 [57:58<20:22, 20.38s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  70%|███████   | 140/200 [58:04<20:22, 20.38s/it]Best trial: 35. Best value: 0.0799915:  70%|███████   | 140/200 [58:04<20:22, 20.38s/it]Best trial: 35. Best value: 0.0799915:  70%|███████   | 141/200 [58:04<15:37, 15.88s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  70%|███████   | 141/200 [58:30<15:37, 15.88s/it]Best trial: 35. Best value: 0.0799915:  70%|███████   | 141/200 [58:30<15:37, 15.88s/it]Best trial: 35. Best value: 0.0799915:  71%|███████   | 142/200 [58:30<18:33, 19.20s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  71%|███████   | 142/200 [58:32<18:33, 19.20s/it]Best trial: 35. Best value: 0.0799915:  71%|███████   | 142/200 [58:32<18:33, 19.20s/it]Best trial: 35. Best value: 0.0799915:  72%|███████▏  | 143/200 [58:32<13:13, 13.92s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  72%|███████▏  | 143/200 [58:57<13:13, 13.92s/it]Best trial: 35. Best value: 0.0799915:  72%|███████▏  | 143/200 [58:57<13:13, 13.92s/it]Best trial: 35. Best value: 0.0799915:  72%|███████▏  | 144/200 [58:57<16:11, 17.35s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  72%|███████▏  | 144/200 [59:05<16:11, 17.35s/it]Best trial: 35. Best value: 0.0799915:  72%|███████▏  | 144/200 [59:05<16:11, 17.35s/it]Best trial: 35. Best value: 0.0799915:  72%|███████▎  | 145/200 [59:05<13:06, 14.30s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  72%|███████▎  | 145/200 [59:07<13:06, 14.30s/it]Best trial: 35. Best value: 0.0799915:  72%|███████▎  | 145/200 [59:07<13:06, 14.30s/it]Best trial: 35. Best value: 0.0799915:  73%|███████▎  | 146/200 [59:07<09:37, 10.69s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  73%|███████▎  | 146/200 [59:25<09:37, 10.69s/it]Best trial: 35. Best value: 0.0799915:  73%|███████▎  | 146/200 [59:25<09:37, 10.69s/it]Best trial: 35. Best value: 0.0799915:  74%|███████▎  | 147/200 [59:25<11:19, 12.81s/it]                                                                                        [I 2025-07-07 23:39:33,639] Trial 123 finished with value: 0.08437710255384442 and parameters: {'lr': 0.015907382379875407, 'n_estimators': 3000, 'num_leaves': 103, 'min_child_samples': 3, 'subsample': 0.7308309809031928, 'colsample_bytree': 0.678188288264581, 'reg_alpha': 0.48136228258643615, 'reg_lambda': 4.855361041694092}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:40:13,792] Trial 130 finished with value: 0.08521820604801165 and parameters: {'lr': 0.11394276227986685, 'n_estimators': 1000, 'num_leaves': 111, 'min_child_samples': 40, 'subsample': 0.6719749604825616, 'colsample_bytree': 0.6141988925074304, 'reg_alpha': 0.3296922295360455, 'reg_lambda': 3.8480942719119726}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:40:29,180] Trial 129 finished with value: 0.08169694691896409 and parameters: {'lr': 0.13051109396665198, 'n_estimators': 3000, 'num_leaves': 103, 'min_child_samples': 8, 'subsample': 0.7283196446576834, 'colsample_bytree': 0.6395380803014432, 'reg_alpha': 0.32707164076091455, 'reg_lambda': 3.771392175775868}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:40:42,727] Trial 126 finished with value: 0.08542407304048519 and parameters: {'lr': 0.010076660798894143, 'n_estimators': 1000, 'num_leaves': 239, 'min_child_samples': 3, 'subsample': 0.8182066866456194, 'colsample_bytree': 0.6374652597086028, 'reg_alpha': 0.32952735545936185, 'reg_lambda': 4.357231939800732}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:41:16,898] Trial 128 finished with value: 0.08851922079920707 and parameters: {'lr': 0.006591020577634739, 'n_estimators': 3000, 'num_leaves': 103, 'min_child_samples': 39, 'subsample': 0.7304600192780231, 'colsample_bytree': 0.7707079460514155, 'reg_alpha': 0.3081494629023406, 'reg_lambda': 2.0928202650319045}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:41:30,154] Trial 132 finished with value: 0.08177223950624465 and parameters: {'lr': 0.11937226255830138, 'n_estimators': 3000, 'num_leaves': 127, 'min_child_samples': 7, 'subsample': 0.7165643692215694, 'colsample_bytree': 0.636074561781282, 'reg_alpha': 0.2122423345970041, 'reg_lambda': 3.6104673838819443}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:41:37,743] Trial 133 finished with value: 0.08313134387135496 and parameters: {'lr': 0.11510969513502627, 'n_estimators': 3000, 'num_leaves': 127, 'min_child_samples': 5, 'subsample': 0.7218616927994956, 'colsample_bytree': 0.5470592188930512, 'reg_alpha': 0.6481896369197271, 'reg_lambda': 3.639507047429779}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:42:16,075] Trial 134 finished with value: 0.08085539042949667 and parameters: {'lr': 0.12785831871918313, 'n_estimators': 3500, 'num_leaves': 119, 'min_child_samples': 7, 'subsample': 0.7223178497038159, 'colsample_bytree': 0.6174789004203338, 'reg_alpha': 0.15444605746131046, 'reg_lambda': 3.9898511976178535}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:42:26,282] Trial 136 finished with value: 0.0804189383983612 and parameters: {'lr': 0.16922503773618777, 'n_estimators': 3500, 'num_leaves': 119, 'min_child_samples': 7, 'subsample': 0.718305917191027, 'colsample_bytree': 0.6608570289592582, 'reg_alpha': 0.15253890799671743, 'reg_lambda': 3.8075941163335716}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:42:31,560] Trial 135 finished with value: 0.08265874013304685 and parameters: {'lr': 0.13323691681392782, 'n_estimators': 3500, 'num_leaves': 127, 'min_child_samples': 7, 'subsample': 0.7203549939271872, 'colsample_bytree': 0.6591655318238667, 'reg_alpha': 0.1743105936865581, 'reg_lambda': 3.6310529822213873}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:43:02,171] Trial 137 finished with value: 0.08313838616013516 and parameters: {'lr': 0.17319624883366097, 'n_estimators': 3500, 'num_leaves': 111, 'min_child_samples': 7, 'subsample': 0.7167681682291474, 'colsample_bytree': 0.6162562622903041, 'reg_alpha': 0.15769049834790053, 'reg_lambda': 3.733891232201314}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:43:14,749] Trial 138 finished with value: 0.08142088055610651 and parameters: {'lr': 0.17915966036547096, 'n_estimators': 3500, 'num_leaves': 119, 'min_child_samples': 6, 'subsample': 0.7193461235566442, 'colsample_bytree': 0.6661469225887757, 'reg_alpha': 0.17823178228916992, 'reg_lambda': 3.7619044707304026}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:43:38,303] Trial 139 finished with value: 0.08459124937653525 and parameters: {'lr': 0.17121930432494242, 'n_estimators': 4000, 'num_leaves': 111, 'min_child_samples': 8, 'subsample': 0.7146745314799825, 'colsample_bytree': 0.6158326694892841, 'reg_alpha': 0.16870606702762797, 'reg_lambda': 3.773135946110153}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:44:01,005] Trial 140 finished with value: 0.08653260320425026 and parameters: {'lr': 0.18836270371017186, 'n_estimators': 3500, 'num_leaves': 127, 'min_child_samples': 8, 'subsample': 0.7270121853145783, 'colsample_bytree': 0.6406697041804029, 'reg_alpha': 0.11570100938082667, 'reg_lambda': 3.993245470138269}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:44:06,406] Trial 141 finished with value: 0.08359164223074876 and parameters: {'lr': 0.16869715887913175, 'n_estimators': 4000, 'num_leaves': 119, 'min_child_samples': 8, 'subsample': 0.7284838150189042, 'colsample_bytree': 0.6689726820229607, 'reg_alpha': 0.24296752583900105, 'reg_lambda': 3.9716832468856995}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:44:33,338] Trial 143 finished with value: 0.08287642151117315 and parameters: {'lr': 0.19897550175984627, 'n_estimators': 3500, 'num_leaves': 111, 'min_child_samples': 5, 'subsample': 0.7060947215143919, 'colsample_bytree': 0.6646581802229693, 'reg_alpha': 0.23463159844895207, 'reg_lambda': 3.983690050155442}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:44:34,925] Trial 142 finished with value: 0.08621850013732893 and parameters: {'lr': 0.13415607860926948, 'n_estimators': 4000, 'num_leaves': 135, 'min_child_samples': 6, 'subsample': 0.7279557771022009, 'colsample_bytree': 0.668635131802415, 'reg_alpha': 0.23664347173940498, 'reg_lambda': 3.998984915999351}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:45:00,276] Trial 131 finished with value: 0.08254872560501095 and parameters: {'lr': 0.005987897290566736, 'n_estimators': 3000, 'num_leaves': 175, 'min_child_samples': 8, 'subsample': 0.7186367216791503, 'colsample_bytree': 0.6398341106847637, 'reg_alpha': 0.16205009869371212, 'reg_lambda': 4.054962282275155}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:45:07,479] Trial 144 finished with value: 0.08209613114595413 and parameters: {'lr': 0.13660774252244484, 'n_estimators': 3500, 'num_leaves': 119, 'min_child_samples': 6, 'subsample': 0.7065776412890792, 'colsample_bytree': 0.699908129346414, 'reg_alpha': 0.2446593899419691, 'reg_lambda': 3.8316666022235943}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:45:09,744] Trial 146 finished with value: 0.084615121781826 and parameters: {'lr': 0.13814107848275092, 'n_estimators': 3500, 'num_leaves': 119, 'min_child_samples': 10, 'subsample': 0.7091619115408285, 'colsample_bytree': 0.6054816648555119, 'reg_alpha': 4.721676789135253, 'reg_lambda': 3.817683696881509}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:45:27,508] Trial 145 finished with value: 0.08490187600255011 and parameters: {'lr': 0.13136229052058349, 'n_estimators': 3500, 'num_leaves': 119, 'min_child_samples': 6, 'subsample': 0.6986896402134003, 'colsample_bytree': 0.6045214336055856, 'reg_alpha': 0.07308952033772456, 'reg_lambda': 3.5245315835528204}. Best is trial 35 with value: 0.0799914799630641.
